Release 14.3 - par P.40xd (lin64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Oct 11 17:21:31 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       SP605_map.ncd
OUTPUT FILE:      SP605_pad.txt
PART TYPE:        xc6slx45t
SPEED GRADE:      -3
PACKAGE:          fgg484

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|A2        |            |IOBS     |IO_L3N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A3        |            |IOBS     |IO_L5N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A4        |            |IOBS     |IO_L6N_0                     |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A5        |            |IOBS     |IO_L8N_VREF_0                |UNUSED   |           |0             |          |         |           |         |         |          |           |                |
|A6        |            |OPAD     |MGTTXN0_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A7        |            |         |MGTAVTTTX_101                |         |           |              |          |         |           |         |         |          |           |                |
|A8        |            |OPAD     |MGTTXN1_101                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A9        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|A10       |            |IPAD     |MGTREFCLK0P_101              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A11       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|A12       |            |IPAD     |MGTREFCLK0P_123              |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A13       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|A14       |            |OPAD     |MGTTXN0_123                  |UNUSED   |           |              |          |         |           |         |         |          |           |                |
